#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.9220587470936352, 0.052059782175179814, -0.17323647398042374, 0.8638168937428503, -0.3472023560235935], "ai": null, "score": 1543, "id": "g:0.G:YNKYI.P:.T:R.M:", "genome": "YNKYI"}
{"chromosome": [-0.02219569545501754, 0.5093142283244818, 0.32125526169375984, 0.38402055033677507, 0.8535767433730213], "ai": null, "score": 1543, "id": "g:0.G:MTRRY.P:.T:R.M:", "genome": "MTRRY"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 4210, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 2214, "id": "g:0.G:TPFAK.P:.T:R.M:", "genome": "TPFAK"}
{"chromosome": [-0.04647403209539536, -0.8442537690114875, -0.23550836034374023, -0.9333019617075673, 0.5281747291372094], "ai": null, "score": 1828, "id": "g:0.G:MCJAT.P:0,MCJAX;0,IRMSX.T:CO.M:04", "genome": "MCJAT"}
{"chromosome": [0.6427263479838539, 0.3140435943741684, 0.1636096272672185, -0.7807966588761595, -0.5895678481966622], "ai": null, "score": 2142, "id": "g:0.G:VRPCF.P:.T:R.M:", "genome": "VRPCF"}
{"chromosome": [-0.5503899284649032, -0.11632098478690289, 0.8795608562856103, -0.3999857215987732, -0.6056639047155672], "ai": null, "score": 1828, "id": "g:0.G:FLYHF.P:0,DVYHF;0,FLYMH.T:CO.M:", "genome": "FLYHF"}
{"chromosome": [0.27462423829800287, 0.3140435943741684, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 4222, "id": "g:1.G:QRHEO.P:0,VRPAF;0,QPHEO.T:CO.M:", "genome": "QRHEO"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1626, "id": "g:1.G:WVFAK.P:0,TPFAK;0,SVJPQ.T:CO.M:00", "genome": "WVFAK"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.6902768113587507, 0.08126392481420841, 0.5662418857916651], "ai": null, "score": 1683, "id": "g:1.G:QPEOU.P:0,MCJAT;0,QPTOU.T:CO.M:0202", "genome": "QPEOU"}
{"chromosome": [0.4812777626518203, -0.24925414276455693, 0.16470817580784058, 0.8173832242638923, -0.8459730508941563], "ai": null, "score": 2592, "id": "g:1.G:TJPXC.P:.T:R.M:", "genome": "TJPXC"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.8550279494252531], "ai": null, "score": 3618, "id": "g:1.G:QPHEB.P:0,QPHEO;0,QPHEO.T:CO.M:04", "genome": "QPHEB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 10986, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.4136035670103446, 0.6196066894124597, -0.2978242839739167, 0.1857380596284126, -0.5895678481966622], "ai": null, "score": 1538, "id": "g:1.G:SVJPF.P:0,VRPAF;0,SVJPQ.T:CO.M:01", "genome": "SVJPF"}
{"chromosome": [-0.5503899284649032, -0.11632098478690289, 0.8795608562856103, 0.1857380596284126, -0.09447936209010943], "ai": null, "score": 914, "id": "g:1.G:FLYPL.P:0,SVJPQ;0,FLYHF.T:CO.M:0004", "genome": "FLYPL"}
{"chromosome": [0.9039818014539689, 0.7249452633993576, 0.7084487502917216, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1543, "id": "g:1.G:YWWJP.P:0,YWGJP.T:M.M:0202", "genome": "YWWJP"}
{"chromosome": [0.9220587470936352, 0.43621598302088804, -0.934098271888089, 0.35151995977656414, 0.4747415373469792], "ai": null, "score": 1543, "id": "g:1.G:YSART.P:0,YKAYI.T:M.M:010304", "genome": "YSART"}
{"chromosome": [0.6427263479838539, 0.3140435943741684, 0.1636096272672185, -0.9350681161650787, -0.5895678481966622], "ai": null, "score": 1373, "id": "g:0.G:VRPAF.P:0,VRPCF;0,XUKSD.T:CO.M:03", "genome": "VRPAF"}
{"chromosome": [0.9220587470936352, 0.43621598302088804, -0.934098271888089, 0.35151995977656414, 0.4747415373469792], "ai": null, "score": 1543, "id": "g:1.G:YSART.P:0,YKAYI.T:M.M:010304", "genome": "YSART"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.5257763083770346, 0.08126392481420841, 0.5662418857916651], "ai": null, "score": 1543, "id": "g:0.G:QPTOU.P:0,JKUOU;0,QPHEO.T:CO.M:02", "genome": "QPTOU"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.5257763083770346, 0.08126392481420841, 0.5662418857916651], "ai": null, "score": 1543, "id": "g:0.G:QPTOU.P:0,JKUOU;0,QPHEO.T:CO.M:02", "genome": "QPTOU"}
{"chromosome": [0.9039818014539689, 0.7249452633993576, -0.5182892369901337, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1543, "id": "g:0.G:YWGJP.P:0,VYUJP.T:M.M:010200", "genome": "YWGJP"}
{"chromosome": [0.9220587470936352, 0.43621598302088804, -0.934098271888089, 0.35151995977656414, 0.4747415373469792], "ai": null, "score": 1543, "id": "g:1.G:YSART.P:0,YKAYI.T:M.M:010304", "genome": "YSART"}
{"chromosome": [-0.17695026411295278, 0.13192138203988124, 0.942078821179589, 0.4418478036726856, 0.48857621875614354], "ai": null, "score": 1543, "id": "g:0.G:KOZST.P:.T:R.M:", "genome": "KOZST"}
#NEWGEN 2
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 4732, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1872, "id": "g:0.G:TPFAK.P:.T:R.M:", "genome": "TPFAK"}
{"chromosome": [-0.04647403209539536, -0.8442537690114875, -0.23550836034374023, -0.9333019617075673, 0.5281747291372094], "ai": null, "score": 1020, "id": "g:0.G:MCJAT.P:0,MCJAX;0,IRMSX.T:CO.M:04", "genome": "MCJAT"}
{"chromosome": [-0.5503899284649032, -0.11632098478690289, 0.8795608562856103, -0.3999857215987732, -0.6056639047155672], "ai": null, "score": 1020, "id": "g:0.G:FLYHF.P:0,DVYHF;0,FLYMH.T:CO.M:", "genome": "FLYHF"}
{"chromosome": [0.27462423829800287, 0.3140435943741684, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 2761, "id": "g:1.G:QRHEO.P:0,VRPAF;0,QPHEO.T:CO.M:", "genome": "QRHEO"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1197, "id": "g:1.G:WVFAK.P:0,TPFAK;0,SVJPQ.T:CO.M:00", "genome": "WVFAK"}
{"chromosome": [0.4812777626518203, -0.24925414276455693, 0.16470817580784058, 0.8173832242638923, -0.8459730508941563], "ai": null, "score": 1371, "id": "g:1.G:TJPXC.P:.T:R.M:", "genome": "TJPXC"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.8550279494252531], "ai": null, "score": 3193, "id": "g:1.G:QPHEB.P:0,QPHEO;0,QPHEO.T:CO.M:04", "genome": "QPHEB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 8994, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [-0.9809268656816559, -0.6864524765855482, -0.45944474337023355, -0.4906538440310715, -0.3756254736762814], "ai": null, "score": 1020, "id": "g:2.G:AEHGI.P:.T:R.M:02", "genome": "AEHGI"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 1855, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [-0.04647403209539536, -0.8442537690114875, -0.23550836034374023, -0.9333019617075673, -0.9169054617647965], "ai": null, "score": 1020, "id": "g:2.G:MCJAB.P:0,MCJAT.T:M.M:04", "genome": "MCJAB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2614, "id": "g:2.G:QNGGO.P:1,QNHGO;1,QNHGO.T:CO.M:02", "genome": "QNGGO"}
{"chromosome": [0.19923244974226328, -0.46903395210969134, 0.8795608562856103, -0.7448215888613134, -0.6056639047155672], "ai": null, "score": 1020, "id": "g:2.G:PGYDF.P:0,FLYHF.T:M.M:010003", "genome": "PGYDF"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.5257763083770346, 0.08126392481420841, 0.5662418857916651], "ai": null, "score": 616, "id": "g:0.G:QPTOU.P:0,JKUOU;0,QPHEO.T:CO.M:02", "genome": "QPTOU"}
{"chromosome": [-0.02219569545501754, 0.5093142283244818, 0.32125526169375984, 0.38402055033677507, 0.8535767433730213], "ai": null, "score": 616, "id": "g:0.G:MTRRY.P:.T:R.M:", "genome": "MTRRY"}
{"chromosome": [-0.02219569545501754, -0.9119192001873206, 0.32125526169375984, 0.38402055033677507, 0.8396571448006322], "ai": null, "score": 1020, "id": "g:2.G:MBRRX.P:0,MTRRY.T:M.M:0401", "genome": "MBRRX"}
{"chromosome": [0.6427263479838539, 0.3140435943741684, 0.1636096272672185, -0.7807966588761595, -0.5895678481966622], "ai": null, "score": 945, "id": "g:0.G:VRPCF.P:.T:R.M:", "genome": "VRPCF"}
{"chromosome": [0.9220587470936352, 0.052059782175179814, -0.17323647398042374, 0.8638168937428503, -0.3472023560235935], "ai": null, "score": 616, "id": "g:0.G:YNKYI.P:.T:R.M:", "genome": "YNKYI"}
{"chromosome": [0.4136035670103446, 0.6196066894124597, -0.2978242839739167, 0.1857380596284126, -0.5895678481966622], "ai": null, "score": 925, "id": "g:1.G:SVJPF.P:0,VRPAF;0,SVJPQ.T:CO.M:01", "genome": "SVJPF"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.1636096272672185, 0.08126392481420841, 0.5662418857916651], "ai": null, "score": 616, "id": "g:2.G:QPPOU.P:0,VRPCF;1,QPEOU.T:CO.M:00", "genome": "QPPOU"}
{"chromosome": [-0.02219569545501754, 0.5093142283244818, 0.32125526169375984, 0.38402055033677507, 0.8535767433730213], "ai": null, "score": 616, "id": "g:0.G:MTRRY.P:.T:R.M:", "genome": "MTRRY"}
{"chromosome": [0.9220587470936352, 0.052059782175179814, -0.17323647398042374, 0.8638168937428503, -0.3472023560235935], "ai": null, "score": 616, "id": "g:0.G:YNKYI.P:.T:R.M:", "genome": "YNKYI"}
{"chromosome": [-0.5503899284649032, -0.11632098478690289, 0.8795608562856103, 0.1857380596284126, -0.09447936209010943], "ai": null, "score": 1020, "id": "g:1.G:FLYPL.P:0,SVJPQ;0,FLYHF.T:CO.M:0004", "genome": "FLYPL"}
#NEWGEN 3
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 3472, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 2871, "id": "g:0.G:TPFAK.P:.T:R.M:", "genome": "TPFAK"}
{"chromosome": [0.27462423829800287, 0.3140435943741684, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 3226, "id": "g:1.G:QRHEO.P:0,VRPAF;0,QPHEO.T:CO.M:", "genome": "QRHEO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.8550279494252531], "ai": null, "score": 3062, "id": "g:1.G:QPHEB.P:0,QPHEO;0,QPHEO.T:CO.M:04", "genome": "QPHEB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 6825, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3351, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2844, "id": "g:2.G:QNGGO.P:1,QNHGO;1,QNHGO.T:CO.M:02", "genome": "QNGGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 4251, "id": "g:3.G:QNHEO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QNHEO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3206, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, -0.445299863040316], "ai": null, "score": 4410, "id": "g:3.G:QNGGH.P:2,QNGGO;1,QNHGO.T:CO.M:04", "genome": "QNGGH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 2462, "id": "g:3.G:QNFAO.P:0,TPFAK;1,QNHGO.T:CO.M:01", "genome": "QNFAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.9946315139920643, -0.2151629069103096], "ai": null, "score": 2736, "id": "g:3.G:QNGAK.P:2,QNGGO;1,WVFAK.T:CO.M:0004", "genome": "QNGAK"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.8337826223613647, 0.5662418857916651], "ai": null, "score": 3363, "id": "g:3.G:QNHCU.P:2,QPPOU;1,QNHGO.T:CO.M:03", "genome": "QNHCU"}
{"chromosome": [-0.5503899284649032, -0.11632098478690289, 0.8795608562856103, 0.1857380596284126, -0.09447936209010943], "ai": null, "score": 755, "id": "g:1.G:FLYPL.P:0,SVJPQ;0,FLYHF.T:CO.M:0004", "genome": "FLYPL"}
{"chromosome": [0.5046546968977987, 0.6196066894124597, -0.6077128340152056, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2108, "id": "g:3.G:TVFGO.P:2,QNGGO;1,WVFAK.T:CO.M:00", "genome": "TVFGO"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1654, "id": "g:1.G:WVFAK.P:0,TPFAK;0,SVJPQ.T:CO.M:00", "genome": "WVFAK"}
{"chromosome": [-0.02219569545501754, 0.5093142283244818, 0.32125526169375984, 0.38402055033677507, 0.8535767433730213], "ai": null, "score": 1874, "id": "g:0.G:MTRRY.P:.T:R.M:", "genome": "MTRRY"}
{"chromosome": [0.9220587470936352, 0.052059782175179814, -0.17323647398042374, -0.6406592808225287, 0.18699897877777127], "ai": null, "score": 937, "id": "g:3.G:YNKEP.P:0,YNKYI;0,QPHEO.T:CO.M:04", "genome": "YNKEP"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.5257763083770346, 0.08126392481420841, 0.5662418857916651], "ai": null, "score": 937, "id": "g:0.G:QPTOU.P:0,JKUOU;0,QPHEO.T:CO.M:02", "genome": "QPTOU"}
{"chromosome": [-0.02219569545501754, 0.5093142283244818, 0.32125526169375984, 0.38402055033677507, 0.8535767433730213], "ai": null, "score": 1874, "id": "g:0.G:MTRRY.P:.T:R.M:", "genome": "MTRRY"}
{"chromosome": [-0.9809268656816559, -0.6864524765855482, -0.45944474337023355, -0.4906538440310715, -0.3756254736762814], "ai": null, "score": 755, "id": "g:2.G:AEHGI.P:.T:R.M:02", "genome": "AEHGI"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1654, "id": "g:1.G:WVFAK.P:0,TPFAK;0,SVJPQ.T:CO.M:00", "genome": "WVFAK"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.1636096272672185, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 938, "id": "g:3.G:QPPGO.P:2,QPPOU;1,QNHGO.T:CO.M:", "genome": "QPPGO"}
{"chromosome": [-0.5503899284649032, -0.11632098478690289, -0.39131197238503246, -0.6406592808225287, -0.6300737602346522], "ai": null, "score": 755, "id": "g:3.G:FLHEE.P:0,QPHEO;1,FLYPL.T:CO.M:0104", "genome": "FLHEE"}
#NEWGEN 4
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 3589, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 10156, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 7818, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 3596, "id": "g:3.G:QNHEO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QNHEO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2856, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, -0.445299863040316], "ai": null, "score": 11244, "id": "g:3.G:QNGGH.P:2,QNGGO;1,QNHGO.T:CO.M:04", "genome": "QNGGH"}
