#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.6817071127815171, 0.07032824323856413, -0.5938666441466771, -0.09518926542568207, -0.02833641322184066], "ai": null, "score": 756, "id": "g:0.G:VNFLM.P:.T:R.M:", "genome": "VNFLM"}
{"chromosome": [-0.31104908872661485, 0.6356840722611692, 0.5233911357941667, -0.3791583122359643, 0.05365381318618456], "ai": null, "score": 753, "id": "g:0.G:IVTIN.P:.T:R.M:", "genome": "IVTIN"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 753, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [-0.28612660204476836, 0.9376069752228209, -0.411426735827475, 0.4195501507863082, -0.9218272859839649], "ai": null, "score": 753, "id": "g:0.G:JZHSB.P:.T:R.M:", "genome": "JZHSB"}
{"chromosome": [-0.2956176681164888, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, 0.7203953580402032], "ai": null, "score": 753, "id": "g:0.G:JJABW.P:.T:R.M:", "genome": "JJABW"}
{"chromosome": [-0.14621889202314797, -0.9395712192167687, -0.8823097668861464, -0.4434010419026708, -0.6937268436939972], "ai": null, "score": 753, "id": "g:0.G:LABHD.P:.T:R.M:", "genome": "LABHD"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, -0.049705283561877645, -0.15449941734962014], "ai": null, "score": 753, "id": "g:0.G:ACHMK.P:.T:R.M:", "genome": "ACHMK"}
{"chromosome": [0.2648058569742606, -0.5143413235546161, 0.5607548985913431, -0.049705283561877645, -0.15449941734962014], "ai": null, "score": 753, "id": "g:0.G:QGUMK.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "QGUMK"}
{"chromosome": [-0.5305032018328093, -0.071449996215311, 0.32673724592081954, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 753, "id": "g:0.G:GMRPN.P:.T:R.M:", "genome": "GMRPN"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, 0.8934360107383619, 0.4428472975771609], "ai": null, "score": 753, "id": "g:0.G:ACHYS.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "ACHYS"}
{"chromosome": [-0.6345601913308532, 0.3032231057192025, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 753, "id": "g:0.G:EQQYG.P:.T:R.M:", "genome": "EQQYG"}
#NEWGEN 1
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.592987473013038, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 2640, "id": "g:0.G:ULNDB.P:0,GLNYN;0,UDPEB.T:CO.M:0203", "genome": "ULNDB"}
{"chromosome": [0.6083402248999343, 0.36872080398971985, -0.16741296382461024, -0.29496491986893103, -0.5337829164161969], "ai": null, "score": 2030, "id": "g:0.G:URKJG.P:.T:R.M:", "genome": "URKJG"}
{"chromosome": [-0.03138778142743792, 0.9376069752228209, -0.411426735827475, -0.9078747456194463, -0.9218272859839649], "ai": null, "score": 1957, "id": "g:1.G:MZHBB.P:0,RZHSB;0,STEBZ.T:CO.M:00", "genome": "MZHBB"}
{"chromosome": [0.3994377689716093, 0.5275152275110864, -0.6408684700893306, -0.5250958043718317, 0.9673274787537782], "ai": null, "score": 1890, "id": "g:1.G:STEGZ.P:0,STEBZ;0,WPTFK.T:CO.M:03", "genome": "STEGZ"}
{"chromosome": [-0.06423711752079475, 0.4290563869635291, 0.4970359650834, 0.22868202032436513, -0.22414918349009882], "ai": null, "score": 1877, "id": "g:0.G:MSTPK.P:.T:R.M:", "genome": "MSTPK"}
{"chromosome": [0.16278903930609157, 0.8592958874429129, 0.053874898859898046, 0.8273989174787029, -0.7146154268373828], "ai": null, "score": 1877, "id": "g:0.G:PYNXD.P:0,PYHLV;0,RQNXD.T:CO.M:", "genome": "PYNXD"}
{"chromosome": [0.16278903930609157, 0.8592958874429129, 0.04688472534979504, 0.8273989174787029, -0.7146154268373828], "ai": null, "score": 1877, "id": "g:1.G:PYNXD.P:0,RQHLV;0,PYNXD.T:CO.M:0002", "genome": "PYNXD"}
{"chromosome": [0.3601224452524945, 0.9376069752228209, -0.411426735827475, 0.4195501507863082, -0.9218272859839649], "ai": null, "score": 1862, "id": "g:0.G:RZHSB.P:0,JZHSB.T:M.M:00", "genome": "RZHSB"}
{"chromosome": [-0.6345601913308532, 0.3032231057192025, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 1857, "id": "g:0.G:EQQYG.P:.T:R.M:", "genome": "EQQYG"}
{"chromosome": [0.2648058569742606, -0.5143413235546161, 0.5607548985913431, -0.049705283561877645, -0.15449941734962014], "ai": null, "score": 1857, "id": "g:0.G:QGUMK.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "QGUMK"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, -0.049705283561877645, -0.15449941734962014], "ai": null, "score": 1857, "id": "g:0.G:ACHMK.P:.T:R.M:", "genome": "ACHMK"}
{"chromosome": [-0.14621889202314797, -0.9395712192167687, -0.8823097668861464, -0.4434010419026708, -0.6937268436939972], "ai": null, "score": 1857, "id": "g:0.G:LABHD.P:.T:R.M:", "genome": "LABHD"}
{"chromosome": [-0.2956176681164888, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, 0.7203953580402032], "ai": null, "score": 1857, "id": "g:0.G:JJABW.P:.T:R.M:", "genome": "JJABW"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 1857, "id": "g:1.G:GLNDB.P:0,ULNDB;0,GLNYN.T:CO.M:03", "genome": "GLNDB"}
{"chromosome": [-0.5446651966092197, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 1857, "id": "g:1.G:FLAXT.P:.T:R.M:", "genome": "FLAXT"}
{"chromosome": [-0.2956176681164888, -0.8115235209913545, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 1857, "id": "g:1.G:JCNDW.P:0,JJABW;0,ULNDB.T:CO.M:01", "genome": "JCNDW"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 1857, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [-0.5305032018328093, -0.071449996215311, 0.32673724592081954, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 1857, "id": "g:0.G:GMRPN.P:.T:R.M:", "genome": "GMRPN"}
{"chromosome": [-0.31104908872661485, 0.6356840722611692, 0.5233911357941667, -0.3791583122359643, 0.05365381318618456], "ai": null, "score": 1857, "id": "g:0.G:IVTIN.P:.T:R.M:", "genome": "IVTIN"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 1857, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, -0.7570259882338946, -0.6051098580485081], "ai": null, "score": 1857, "id": "g:1.G:ACHDF.P:0,ACHYS;0,ULNDB.T:CO.M:04", "genome": "ACHDF"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, 0.8934360107383619, 0.4428472975771609], "ai": null, "score": 1857, "id": "g:0.G:ACHYS.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "ACHYS"}
{"chromosome": [-0.31104908872661485, 0.6356840722611692, 0.027407279158597087, -0.3791583122359643, 0.285512127863234], "ai": null, "score": 1822, "id": "g:1.G:IVNIQ.P:0,IVTIN;0,ULNDB.T:CO.M:04", "genome": "IVNIQ"}
{"chromosome": [-0.28612660204476836, 0.9376069752228209, -0.411426735827475, 0.4195501507863082, -0.9218272859839649], "ai": null, "score": 1719, "id": "g:0.G:JZHSB.P:.T:R.M:", "genome": "JZHSB"}
#NEWGEN 2
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, 0.8934360107383619, 0.4428472975771609], "ai": null, "score": 2510, "id": "g:2.G:ACHYS.P:0,ACHYS;1,ACHDF.T:CO.M:", "genome": "ACHYS"}
{"chromosome": [0.2648058569742606, -0.5143413235546161, 0.5607548985913431, -0.049705283561877645, -0.15449941734962014], "ai": null, "score": 2510, "id": "g:0.G:QGUMK.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "QGUMK"}
{"chromosome": [-0.9322351462263945, -0.8056795213477679, -0.42014610672069863, -0.7570259882338946, -0.6051098580485081], "ai": null, "score": 2510, "id": "g:2.G:ACHDF.P:0,GMRPN;1,ACHDF.T:CO.M:01", "genome": "ACHDF"}
{"chromosome": [-0.5305032018328093, -0.071449996215311, 0.32673724592081954, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 2510, "id": "g:2.G:GMRPN.P:0,GMRPN;1,ACHDF.T:CO.M:", "genome": "GMRPN"}
{"chromosome": [-0.5349913952608281, 0.4242774022913949, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 2510, "id": "g:2.G:GSNYN.P:0,GLNYN.T:M.M:01", "genome": "GSNYN"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 2510, "id": "g:2.G:GLNDB.P:0,ULNDB;1,GLNDB.T:CO.M:", "genome": "GLNDB"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, 0.8934360107383619, 0.4428472975771609], "ai": null, "score": 2510, "id": "g:0.G:ACHYS.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "ACHYS"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, -0.7570259882338946, -0.6051098580485081], "ai": null, "score": 2510, "id": "g:1.G:ACHDF.P:0,ACHYS;0,ULNDB.T:CO.M:04", "genome": "ACHDF"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 2510, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.31104908872661485, 0.6356840722611692, 0.5233911357941667, -0.3791583122359643, 0.05365381318618456], "ai": null, "score": 2510, "id": "g:0.G:IVTIN.P:.T:R.M:", "genome": "IVTIN"}
{"chromosome": [-0.5305032018328093, -0.071449996215311, 0.32673724592081954, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 2510, "id": "g:0.G:GMRPN.P:.T:R.M:", "genome": "GMRPN"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 2510, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [-0.2956176681164888, -0.8115235209913545, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 2510, "id": "g:1.G:JCNDW.P:0,JJABW;0,ULNDB.T:CO.M:01", "genome": "JCNDW"}
{"chromosome": [-0.5446651966092197, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 2510, "id": "g:1.G:FLAXT.P:.T:R.M:", "genome": "FLAXT"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 2510, "id": "g:1.G:GLNDB.P:0,ULNDB;0,GLNYN.T:CO.M:03", "genome": "GLNDB"}
{"chromosome": [-0.2956176681164888, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, 0.7203953580402032], "ai": null, "score": 2510, "id": "g:0.G:JJABW.P:.T:R.M:", "genome": "JJABW"}
{"chromosome": [-0.14621889202314797, -0.9395712192167687, -0.8823097668861464, -0.4434010419026708, -0.6937268436939972], "ai": null, "score": 2510, "id": "g:0.G:LABHD.P:.T:R.M:", "genome": "LABHD"}
{"chromosome": [-0.6345601913308532, 0.3032231057192025, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 2510, "id": "g:0.G:EQQYG.P:.T:R.M:", "genome": "EQQYG"}
{"chromosome": [-0.2956176681164888, -0.6476003562718007, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 2510, "id": "g:2.G:JENDW.P:0,JZHSB;1,JCNDW.T:CO.M:01", "genome": "JENDW"}
{"chromosome": [0.7198229376904917, -0.9395712192167687, -0.8823097668861464, -0.18326114319526265, -0.6937268436939972], "ai": null, "score": 2510, "id": "g:2.G:WABKD.P:0,LABHD.T:M.M:0003", "genome": "WABKD"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.8497688617836732], "ai": null, "score": 2510, "id": "g:2.G:OABRY.P:1,OABRO;0,JJABW.T:CO.M:04", "genome": "OABRY"}
{"chromosome": [0.044155047971129235, -0.36514490741470573, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 2510, "id": "g:2.G:NIQYG.P:0,EQQYG.T:M.M:000101", "genome": "NIQYG"}
{"chromosome": [-0.31104908872661485, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, -0.21725127026979374], "ai": null, "score": 2510, "id": "g:2.G:IJABK.P:0,JJABW;1,IVNIQ.T:CO.M:04", "genome": "IJABK"}
{"chromosome": [-0.2956176681164888, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, 0.7203953580402032], "ai": null, "score": 2510, "id": "g:2.G:JJABW.P:1,OABRO;0,JJABW.T:CO.M:04", "genome": "JJABW"}
#NEWGEN 3
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.438723125572152, -0.2570542460325427, 0.48908319369060704, -0.16575300357781741, 0.532159309402215], "ai": null, "score": 1330, "id": "g:3.G:SJTKT.P:.T:R.M:", "genome": "SJTKT"}
{"chromosome": [0.4590941839134106, -0.08662612096319378, -0.2443244930936601, -0.1130712015041635, -0.39276530385793285], "ai": null, "score": 1049, "id": "g:3.G:SLJLH.P:.T:R.M:03", "genome": "SLJLH"}
{"chromosome": [0.6180229192635196, 0.6547241278786047, -0.2592349555205138, -0.8473064169993023, -0.4503445484563795], "ai": null, "score": 785, "id": "g:3.G:VVJBH.P:.T:R.M:03", "genome": "VVJBH"}
{"chromosome": [-0.6345601913308532, -0.071449996215311, 0.32673724592081954, 0.5283861875771765, 0.01635775702193154], "ai": null, "score": 755, "id": "g:3.G:EMRTN.P:0,GMRPN;0,EQQYG.T:CO.M:0003", "genome": "EMRTN"}
{"chromosome": [-0.5305032018328093, -0.071449996215311, 0.32673724592081954, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 755, "id": "g:0.G:GMRPN.P:.T:R.M:", "genome": "GMRPN"}
{"chromosome": [0.7198229376904917, -0.9395712192167687, -0.8823097668861464, -0.18326114319526265, -0.6937268436939972], "ai": null, "score": 755, "id": "g:2.G:WABKD.P:0,LABHD.T:M.M:0003", "genome": "WABKD"}
{"chromosome": [-0.2956176681164888, -0.6476003562718007, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 755, "id": "g:2.G:JENDW.P:0,JZHSB;1,JCNDW.T:CO.M:01", "genome": "JENDW"}
{"chromosome": [-0.6345601913308532, 0.3032231057192025, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 755, "id": "g:0.G:EQQYG.P:.T:R.M:", "genome": "EQQYG"}
{"chromosome": [-0.14621889202314797, -0.9395712192167687, -0.8823097668861464, -0.4434010419026708, -0.6937268436939972], "ai": null, "score": 755, "id": "g:0.G:LABHD.P:.T:R.M:", "genome": "LABHD"}
{"chromosome": [-0.2956176681164888, -0.23241822489487785, -0.9532774620035169, -0.8544659590680188, 0.7203953580402032], "ai": null, "score": 755, "id": "g:0.G:JJABW.P:.T:R.M:", "genome": "JJABW"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 755, "id": "g:1.G:GLNDB.P:0,ULNDB;0,GLNYN.T:CO.M:03", "genome": "GLNDB"}
{"chromosome": [-0.5446651966092197, -0.1019414708295121, -0.9580765903442259, 0.7808669952441585, 0.488706528673978], "ai": null, "score": 755, "id": "g:1.G:FLAXT.P:.T:R.M:", "genome": "FLAXT"}
{"chromosome": [-0.2956176681164888, -0.8115235209913545, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 755, "id": "g:1.G:JCNDW.P:0,JJABW;0,ULNDB.T:CO.M:01", "genome": "JCNDW"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 755, "id": "g:0.G:GLNYN.P:.T:R.M:", "genome": "GLNYN"}
{"chromosome": [0.12868070338788473, -0.9395712192167687, -0.8823097668861464, 0.3257615818085904, 0.10474992815929762], "ai": null, "score": 755, "id": "g:1.G:OABRO.P:0,LABHD.T:M.M:000304", "genome": "OABRO"}
{"chromosome": [-0.31104908872661485, 0.6356840722611692, 0.5233911357941667, -0.3791583122359643, 0.05365381318618456], "ai": null, "score": 755, "id": "g:0.G:IVTIN.P:.T:R.M:", "genome": "IVTIN"}
{"chromosome": [0.044155047971129235, -0.36514490741470573, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 755, "id": "g:2.G:NIQYG.P:0,EQQYG.T:M.M:000101", "genome": "NIQYG"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, -0.7570259882338946, -0.6051098580485081], "ai": null, "score": 755, "id": "g:1.G:ACHDF.P:0,ACHYS;0,ULNDB.T:CO.M:04", "genome": "ACHDF"}
{"chromosome": [-0.9322351462263945, -0.8064275800269134, -0.42014610672069863, 0.8934360107383619, 0.4428472975771609], "ai": null, "score": 755, "id": "g:0.G:ACHYS.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "ACHYS"}
{"chromosome": [-0.5349913952608281, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 755, "id": "g:2.G:GLNDB.P:0,ULNDB;1,GLNDB.T:CO.M:", "genome": "GLNDB"}
{"chromosome": [-0.5349913952608281, 0.4242774022913949, 0.027407279158597087, 0.914158508491391, 0.040403201264837874], "ai": null, "score": 755, "id": "g:2.G:GSNYN.P:0,GLNYN.T:M.M:01", "genome": "GSNYN"}
{"chromosome": [-0.5305032018328093, -0.071449996215311, 0.32673724592081954, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 755, "id": "g:2.G:GMRPN.P:0,GMRPN;1,ACHDF.T:CO.M:", "genome": "GMRPN"}
{"chromosome": [-0.9322351462263945, -0.8056795213477679, -0.42014610672069863, -0.7570259882338946, -0.6051098580485081], "ai": null, "score": 755, "id": "g:2.G:ACHDF.P:0,GMRPN;1,ACHDF.T:CO.M:01", "genome": "ACHDF"}
{"chromosome": [0.2648058569742606, -0.5143413235546161, 0.5607548985913431, -0.049705283561877645, -0.15449941734962014], "ai": null, "score": 755, "id": "g:0.G:QGUMK.P:0,QGUYS;0,ACHMK.T:CO.M:", "genome": "QGUMK"}
#NEWGEN 4
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.438723125572152, -0.2570542460325427, 0.027407279158597087, -0.7570259882338946, 0.7203953580402032], "ai": null, "score": 2156, "id": "g:4.G:SJNDW.P:2,JENDW;3,SJTKT.T:CO.M:", "genome": "SJNDW"}
{"chromosome": [0.438723125572152, -0.2570542460325427, 0.48908319369060704, -0.16575300357781741, 0.532159309402215], "ai": null, "score": 1691, "id": "g:3.G:SJTKT.P:.T:R.M:", "genome": "SJTKT"}
{"chromosome": [0.5556517896957214, -0.071449996215311, 0.32673724592081954, -0.1130712015041635, -0.39276530385793285], "ai": null, "score": 1691, "id": "g:4.G:UMRLH.P:0,GMRPN;3,SLJLH.T:CO.M:0200", "genome": "UMRLH"}
{"chromosome": [0.4590941839134106, -0.08662612096319378, -0.2443244930936601, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 1691, "id": "g:4.G:SLJPN.P:0,GMRPN;3,SLJLH.T:CO.M:", "genome": "SLJPN"}
{"chromosome": [0.6766479452312089, -0.36514490741470573, 0.24429672008236336, -0.05523462972855864, 0.788806499986276], "ai": null, "score": 1691, "id": "g:4.G:VIQMX.P:2,NIQYG.T:M.M:000304", "genome": "VIQMX"}
{"chromosome": [0.4590941839134106, -0.14337630890901587, 0.027407279158597087, 0.914158508491391, -0.39276530385793285], "ai": null, "score": 1691, "id": "g:4.G:SLNYH.P:3,SLJLH;0,GLNYN.T:CO.M:", "genome": "SLNYH"}
{"chromosome": [0.4590941839134106, -0.08662612096319378, 0.19604383855091534, 0.1963789825972635, 0.01635775702193154], "ai": null, "score": 1691, "id": "g:4.G:SLPPN.P:0,GMRPN;3,SLJLH.T:CO.M:02", "genome": "SLPPN"}
{"chromosome": [0.438723125572152, -0.2570542460325427, 0.48908319369060704, -0.18326114319526265, -0.6937268436939972], "ai": null, "score": 1675, "id": "g:4.G:SJTKD.P:3,SJTKT;2,WABKD.T:CO.M:03", "genome": "SJTKD"}
{"chromosome": [0.044155047971129235, 0.4242774022913949, 0.24429672008236336, 0.8603972911806643, -0.47339286234755384], "ai": null, "score": 1675, "id": "g:4.G:NSQYG.P:2,NIQYG;2,GSNYN.T:CO.M:", "genome": "NSQYG"}
{"chromosome": [0.4590941839134106, -0.08662612096319378, -0.2443244930936601, -0.1130712015041635, -0.39276530385793285], "ai": null, "score": 1537, "id": "g:3.G:SLJLH.P:.T:R.M:03", "genome": "SLJLH"}
