#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.6206177778373687, 0.8498743219152483, 0.7737429022525357, -0.8505602444332714, -0.9639272783443311], "ai": null, "score": 1331, "id": "g:0.G:VYXBA.P:0,MNDBA,R,;0,VYXTP,R,.T:CO.M:04", "genome": "VYXBA"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1614, "id": "g:0.G:RHBQP.P:.T:R.M:", "genome": "RHBQP"}
{"chromosome": [-0.9318612211962229, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.22571767780138074], "ai": null, "score": 1614, "id": "g:0.G:APTMP.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:0100", "genome": "APTMP"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1614, "id": "g:0.G:MNDTQ.P:0,MNDBA,R,;0,VYXTP,R,.T:CO.M:04", "genome": "MNDTQ"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, 0.2608273326218733, 0.71714694724061, 0.0727018309580656], "ai": null, "score": 1614, "id": "g:0.G:JNQWN.P:0,VNQWN,R,;0,JXXAA,R,.T:CO.M:", "genome": "JNQWN"}
#NEWGEN 1
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.6888598334117679, 0.8998421839028186, -0.28683419563782286, 0.6554303091251024, -0.598596303350486], "ai": null, "score": 1212, "id": "g:0.G:EYJVF.P:.T:R.M:", "genome": "EYJVF"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1212, "id": "g:0.G:HPTMH.P:.T:R.M:", "genome": "HPTMH"}
{"chromosome": [0.5553077397910329, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1836, "id": "g:0.G:UNECP.P:.T:R.M:", "genome": "UNECP"}
{"chromosome": [-0.6888598334117679, 0.8998421839028186, -0.28683419563782286, 0.6554303091251024, -0.9370380029391225], "ai": null, "score": 1212, "id": "g:0.G:EYJVA.P:0,AGHCA,R,;0,EYJVF,R,.T:CO.M:", "genome": "EYJVA"}
{"chromosome": [-0.9838965732558538, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1212, "id": "g:0.G:AGHCA.P:.T:R.M:", "genome": "AGHCA"}
{"chromosome": [-0.5871117000204975, -0.16028547358100442, 0.5704926795543968, 0.7548941034920476, 0.9230240263390186], "ai": null, "score": 1212, "id": "g:0.G:FKUWY.P:.T:R.M:", "genome": "FKUWY"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.5182825809961213], "ai": null, "score": 1212, "id": "g:0.G:HPTMT.P:0,EBZPT,R,;0,HPTMH,R,.T:CO.M:", "genome": "HPTMT"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1212, "id": "g:0.G:RHBQP.P:.T:R.M:", "genome": "RHBQP"}
{"chromosome": [-0.9318612211962229, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.22571767780138074], "ai": null, "score": 1212, "id": "g:0.G:APTMP.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:0100", "genome": "APTMP"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1212, "id": "g:0.G:MNDTQ.P:0,MNDBA,R,;0,VYXTP,R,.T:CO.M:04", "genome": "MNDTQ"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, 0.2608273326218733, 0.71714694724061, 0.0727018309580656], "ai": null, "score": 1212, "id": "g:0.G:JNQWN.P:0,VNQWN,R,;0,JXXAA,R,.T:CO.M:", "genome": "JNQWN"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1212, "id": "g:1.G:CNYCP.P:0,UNECP,R,.T:M.M:0002", "genome": "CNYCP"}
{"chromosome": [-0.9318612211962229, 0.22353431409966884, 0.8315962791844713, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1212, "id": "g:1.G:APXAA.P:0,VIXAA,CO,01;0,APTMP,CO,0100.T:CO.M:", "genome": "APXAA"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1212, "id": "g:1.G:ANDTQ.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDTQ"}
{"chromosome": [-0.020780818485912178, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1212, "id": "g:1.G:MGHCA.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "MGHCA"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.8716406381708124], "ai": null, "score": 1212, "id": "g:1.G:HPTMY.P:0,TZBOY,R,;0,HPTMH,R,.T:CO.M:", "genome": "HPTMY"}
{"chromosome": [-0.020780818485912178, 0.7331203447371322, 0.9973817669816343, -0.5860708661693925, 0.02368869495627668], "ai": null, "score": 620, "id": "g:1.G:MWZFN.P:0,OWZNN,CO,04;0,MNDTQ,CO,04.T:CO.M:03", "genome": "MWZFN"}
{"chromosome": [0.6693280832663455, 0.041238672663108655, 0.2608273326218733, 0.963111459248845, 0.0727018309580656], "ai": null, "score": 623, "id": "g:0.G:VNQZN.P:0,VNQWN,R,;0,EVFIG,R,.T:CO.M:03", "genome": "VNQZN"}
{"chromosome": [0.6206177778373687, 0.22202976503167604, 0.7737429022525357, 0.49606801439109294, -0.42404124788092745], "ai": null, "score": 623, "id": "g:0.G:VPXTH.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:01", "genome": "VPXTH"}
{"chromosome": [0.6206177778373687, 0.8998421839028186, -0.28683419563782286, 0.49606801439109294, -0.42404124788092745], "ai": null, "score": 623, "id": "g:1.G:VYJTH.P:0,VPXTH,CO,01;0,EYJVA,CO,.T:CO.M:", "genome": "VYJTH"}
{"chromosome": [0.5553077397910329, 0.029882515963248757, -0.6314009689103852, 0.6425117698203395, 0.20485637230354614], "ai": null, "score": 623, "id": "g:1.G:UNEVP.P:0,UNECP,R,;0,HPTMT,CO,.T:CO.M:0203", "genome": "UNEVP"}
{"chromosome": [0.6206177778373687, 0.8998421839028186, -0.6372530767826348, 0.6554303091251024, -0.598596303350486], "ai": null, "score": 623, "id": "g:1.G:VYEVF.P:0,EYJVF,R,;0,VYXTP,R,.T:CO.M:0402", "genome": "VYEVF"}
{"chromosome": [0.24964846405137964, -0.31216142235299915, -0.2347072191757309, 0.2556844041427815, -0.40784058217351515], "ai": null, "score": 1212, "id": "g:1.G:QIJQH.P:.T:R.M:01", "genome": "QIJQH"}
{"chromosome": [0.6693280832663455, -0.3277947216809911, 0.8315962791844713, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 615, "id": "g:0.G:VIXAA.P:0,VNQWN,R,;0,JXXAA,R,.T:CO.M:01", "genome": "VIXAA"}
#NEWGEN 2
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.5553077397910329, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1767, "id": "g:0.G:UNECP.P:.T:R.M:", "genome": "UNECP"}
{"chromosome": [-0.5871117000204975, -0.16028547358100442, 0.5704926795543968, 0.7548941034920476, 0.9230240263390186], "ai": null, "score": 1512, "id": "g:0.G:FKUWY.P:.T:R.M:", "genome": "FKUWY"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.5182825809961213], "ai": null, "score": 1512, "id": "g:0.G:HPTMT.P:0,EBZPT,R,;0,HPTMH,R,.T:CO.M:", "genome": "HPTMT"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1512, "id": "g:0.G:RHBQP.P:.T:R.M:", "genome": "RHBQP"}
{"chromosome": [-0.9318612211962229, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.22571767780138074], "ai": null, "score": 1512, "id": "g:0.G:APTMP.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:0100", "genome": "APTMP"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1512, "id": "g:0.G:MNDTQ.P:0,MNDBA,R,;0,VYXTP,R,.T:CO.M:04", "genome": "MNDTQ"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, 0.2608273326218733, 0.71714694724061, 0.0727018309580656], "ai": null, "score": 1512, "id": "g:0.G:JNQWN.P:0,VNQWN,R,;0,JXXAA,R,.T:CO.M:", "genome": "JNQWN"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1512, "id": "g:1.G:CNYCP.P:0,UNECP,R,.T:M.M:0002", "genome": "CNYCP"}
{"chromosome": [-0.9318612211962229, 0.22353431409966884, 0.8315962791844713, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1512, "id": "g:1.G:APXAA.P:0,VIXAA,CO,01;0,APTMP,CO,0100.T:CO.M:", "genome": "APXAA"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1512, "id": "g:1.G:ANDTQ.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDTQ"}
{"chromosome": [-0.020780818485912178, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1512, "id": "g:1.G:MGHCA.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "MGHCA"}
{"chromosome": [0.24964846405137964, -0.31216142235299915, -0.2347072191757309, 0.2556844041427815, -0.40784058217351515], "ai": null, "score": 1512, "id": "g:1.G:QIJQH.P:.T:R.M:01", "genome": "QIJQH"}
{"chromosome": [-0.6010999067845049, 0.2860592788136316, -0.9356648581947462, -0.5374703750688661, 0.23517148673965127], "ai": null, "score": 1512, "id": "g:2.G:FQAGQ.P:.T:R.M:", "genome": "FQAGQ"}
{"chromosome": [-0.9318612211962229, 0.01704136970490633, -0.7171148439547825, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1512, "id": "g:2.G:ANDAA.P:1,APXAA,CO,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDAA"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.6266675120237979, -0.955704565253388], "ai": null, "score": 1512, "id": "g:2.G:HPTEA.P:1,HPTMY,CO,;1,APXAA,CO,.T:CO.M:03", "genome": "HPTEA"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1512, "id": "g:2.G:CNYCH.P:1,QIJQH,R,01;1,CNYCP,M,0002.T:CO.M:", "genome": "CNYCH"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1512, "id": "g:2.G:HPRCP.P:0,UNECP,R,;0,HPTMH,R,.T:CO.M:02", "genome": "HPRCP"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.5704926795543968, 0.7548941034920476, 0.9230240263390186], "ai": null, "score": 1512, "id": "g:2.G:FKUWY.P:0,FKUWY,R,.T:N.M:01", "genome": "FKUWY"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1512, "id": "g:0.G:HPTMH.P:.T:R.M:", "genome": "HPTMH"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.8716406381708124], "ai": null, "score": 759, "id": "g:1.G:HPTMY.P:0,TZBOY,R,;0,HPTMH,R,.T:CO.M:", "genome": "HPTMY"}
{"chromosome": [-0.5871117000204975, -0.16028547358100442, -0.8521589927522752, 0.24439691699335175, -0.7353049297950238], "ai": null, "score": 1512, "id": "g:2.G:FKBQD.P:0,FKUWY,R,;0,RHBQP,R,.T:CO.M:04", "genome": "FKBQD"}
{"chromosome": [0.6206177778373687, 0.22202976503167604, 0.7737429022525357, 0.49606801439109294, -0.42404124788092745], "ai": null, "score": 757, "id": "g:0.G:VPXTH.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:01", "genome": "VPXTH"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1512, "id": "g:2.G:RHBMH.P:0,RHBQP,R,;0,HPTMH,R,.T:CO.M:", "genome": "RHBMH"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 1512, "id": "g:2.G:ANATY.P:0,FKUWY,R,;1,ANDTQ,CO,.T:CO.M:02", "genome": "ANATY"}
#NEWGEN 3
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.5553077397910329, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1539, "id": "g:0.G:UNECP.P:.T:R.M:", "genome": "UNECP"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, 0.2608273326218733, 0.71714694724061, 0.0727018309580656], "ai": null, "score": 1524, "id": "g:0.G:JNQWN.P:0,VNQWN,R,;0,JXXAA,R,.T:CO.M:", "genome": "JNQWN"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1524, "id": "g:1.G:CNYCP.P:0,UNECP,R,.T:M.M:0002", "genome": "CNYCP"}
{"chromosome": [-0.9318612211962229, 0.22353431409966884, 0.8315962791844713, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1524, "id": "g:1.G:APXAA.P:0,VIXAA,CO,01;0,APTMP,CO,0100.T:CO.M:", "genome": "APXAA"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1524, "id": "g:1.G:ANDTQ.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDTQ"}
{"chromosome": [-0.020780818485912178, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1524, "id": "g:1.G:MGHCA.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "MGHCA"}
{"chromosome": [0.24964846405137964, -0.31216142235299915, -0.2347072191757309, 0.2556844041427815, -0.40784058217351515], "ai": null, "score": 1524, "id": "g:1.G:QIJQH.P:.T:R.M:01", "genome": "QIJQH"}
{"chromosome": [-0.6010999067845049, 0.2860592788136316, -0.9356648581947462, -0.5374703750688661, 0.23517148673965127], "ai": null, "score": 1524, "id": "g:2.G:FQAGQ.P:.T:R.M:", "genome": "FQAGQ"}
{"chromosome": [-0.9318612211962229, 0.01704136970490633, -0.7171148439547825, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1524, "id": "g:2.G:ANDAA.P:1,APXAA,CO,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDAA"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.6266675120237979, -0.955704565253388], "ai": null, "score": 1524, "id": "g:2.G:HPTEA.P:1,HPTMY,CO,;1,APXAA,CO,.T:CO.M:03", "genome": "HPTEA"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1524, "id": "g:2.G:CNYCH.P:1,QIJQH,R,01;1,CNYCP,M,0002.T:CO.M:", "genome": "CNYCH"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1524, "id": "g:2.G:HPRCP.P:0,UNECP,R,;0,HPTMH,R,.T:CO.M:02", "genome": "HPRCP"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.5704926795543968, 0.7548941034920476, 0.9230240263390186], "ai": null, "score": 1524, "id": "g:2.G:FKUWY.P:0,FKUWY,R,.T:N.M:01", "genome": "FKUWY"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1524, "id": "g:0.G:HPTMH.P:.T:R.M:", "genome": "HPTMH"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1524, "id": "g:2.G:RHBMH.P:0,RHBQP,R,;0,HPTMH,R,.T:CO.M:", "genome": "RHBMH"}
{"chromosome": [0.3327569271422781, 0.22353431409966884, -0.8521589927522752, 0.24439691699335175, -0.955704565253388], "ai": null, "score": 3016, "id": "g:3.G:RPBQA.P:1,APXAA,CO,;2,FKBQD,CO,04.T:CO.M:00", "genome": "RPBQA"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1524, "id": "g:0.G:MNDTQ.P:0,MNDBA,R,;0,VYXTP,R,.T:CO.M:04", "genome": "MNDTQ"}
{"chromosome": [-0.5871117000204975, -0.16028547358100442, 0.8315962791844713, 0.21618307527078318, -0.7353049297950238], "ai": null, "score": 1524, "id": "g:3.G:FKXPD.P:1,APXAA,CO,;2,FKBQD,CO,04.T:CO.M:0003", "genome": "FKXPD"}
{"chromosome": [0.6206177778373687, 0.22202976503167604, 0.7737429022525357, 0.49606801439109294, -0.42404124788092745], "ai": null, "score": 767, "id": "g:0.G:VPXTH.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:01", "genome": "VPXTH"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.2608273326218733, 0.71714694724061, 0.9230240263390186], "ai": null, "score": 1524, "id": "g:3.G:FKQWY.P:2,FKUWY,N,01;0,JNQWN,CO,.T:CO.M:", "genome": "FKQWY"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9148015907991509, 0.71714694724061, -0.42404124788092745], "ai": null, "score": 1524, "id": "g:3.G:JNBWH.P:0,VPXTH,CO,01;0,JNQWN,CO,.T:CO.M:02", "genome": "JNBWH"}
{"chromosome": [-0.29044680703991266, 0.01704136970490633, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 1524, "id": "g:3.G:JNATY.P:0,JNQWN,CO,;2,ANATY,CO,02.T:CO.M:", "genome": "JNATY"}
{"chromosome": [-0.835928056383942, 0.01704136970490633, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 1524, "id": "g:3.G:CNATY.P:2,CNYCH,CO,;2,ANATY,CO,02.T:CO.M:", "genome": "CNATY"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1524, "id": "g:0.G:RHBQP.P:.T:R.M:", "genome": "RHBQP"}
#NEWGEN 4
