#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1511, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1511, "id": "g:0.G:CZUMX.P:0,CZGJI,R,;0,CKUMX,R,.T:CO.M:", "genome": "CZUMX"}
{"chromosome": [-0.23313764372809564, 0.5167552769499622, 0.1891509015935231, 0.5431244278085228, 0.8857071692423584], "ai": null, "score": 926, "id": "g:0.G:JTPUY.P:0,ATPUZ,R,;0,JTSAY,R,.T:CO.M:01", "genome": "JTPUY"}
{"chromosome": [0.7623120525166576, 0.39028718859443856, 0.8702348961501261, 0.38390080797598936, 0.5234215677501088], "ai": null, "score": 936, "id": "g:0.G:WSYRT.P:.T:R.M:", "genome": "WSYRT"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1511, "id": "g:0.G:CZUMX.P:0,CZGJI,R,;0,CKUMX,R,.T:CO.M:", "genome": "CZUMX"}
{"chromosome": [-0.2990650302342859, 0.6831136139620149, 0.7119851837266937, 0.3418970315696097, -0.572376936944597], "ai": null, "score": 1511, "id": "g:0.G:JVWRF.P:.T:R.M:", "genome": "JVWRF"}
{"chromosome": [-0.2990650302342859, 0.6831136139620149, 0.7119851837266937, 0.3418970315696097, -0.572376936944597], "ai": null, "score": 1511, "id": "g:0.G:JVWRF.P:.T:R.M:", "genome": "JVWRF"}
{"chromosome": [0.5210261398994254, 0.6786320978598426, 0.8782409493625825, -0.17266332717687027, 0.37385951619877855], "ai": null, "score": 936, "id": "g:0.G:TVYKR.P:.T:R.M:", "genome": "TVYKR"}
#NEWGEN 1
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.023206838313500677, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1190, "id": "g:0.G:NGSIS.P:.T:R.M:", "genome": "NGSIS"}
{"chromosome": [-0.10966005664420186, 0.23844782932879127, 0.05638765983210248, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1190, "id": "g:0.G:LQNUE.P:.T:R.M:", "genome": "LQNUE"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.42686147649327966, 0.5303369725064664, 0.3673775503515122], "ai": null, "score": 1190, "id": "g:0.G:HUHTR.P:.T:R.M:", "genome": "HUHTR"}
{"chromosome": [-0.8119192723251376, -0.22957346968685943, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1190, "id": "g:0.G:CKUMX.P:.T:R.M:", "genome": "CKUMX"}
{"chromosome": [-0.9350290113765372, 0.49763186401869497, 0.1891509015935231, 0.5431244278085228, 0.9435693231712299], "ai": null, "score": 1190, "id": "g:0.G:ATPUZ.P:.T:R.M:", "genome": "ATPUZ"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1695, "id": "g:0.G:QZJMF.P:.T:R.M:", "genome": "QZJMF"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.42686147649327966, 0.5303369725064664, 0.37385951619877855], "ai": null, "score": 1190, "id": "g:0.G:HUHTR.P:0,TVYKR,R,;0,HUHTR,R,.T:CO.M:04", "genome": "HUHTR"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1190, "id": "g:0.G:NISIS.P:0,NGSIS,R,;0,NGSIS,R,.T:CO.M:0101", "genome": "NISIS"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 2380, "id": "g:0.G:CZUMX.P:0,CZGJI,R,;0,CKUMX,R,.T:CO.M:", "genome": "CZUMX"}
{"chromosome": [-0.2990650302342859, 0.6831136139620149, 0.7119851837266937, 0.3418970315696097, -0.572376936944597], "ai": null, "score": 2380, "id": "g:0.G:JVWRF.P:.T:R.M:", "genome": "JVWRF"}
{"chromosome": [-0.8060008551459548, 0.6831136139620149, 0.7119851837266937, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1789, "id": "g:1.G:CVWIS.P:0,JVWRF,R,;0,NISIS,CO,0101.T:CO.M:0300", "genome": "CVWIS"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2009, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [-0.10966005664420186, 0.49763186401869497, 0.8646964177896708, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1857, "id": "g:1.G:LTYUE.P:0,LQNUE,R,;0,ATPUZ,R,.T:CO.M:02", "genome": "LTYUE"}
{"chromosome": [-0.4844891243053122, -0.9473910405805666, 0.7013645535727948, -0.442467245336845, 0.19119076341265817], "ai": null, "score": 1190, "id": "g:1.G:GAWHP.P:0,XAKHM,R,.T:M.M:040200", "genome": "GAWHP"}
{"chromosome": [0.4652223799654682, -0.04990792299365321, -0.8699168768839523, 0.5983804448646188, -0.08320096588099335], "ai": null, "score": 481, "id": "g:0.G:TMBUL.P:.T:R.M:", "genome": "TMBUL"}
{"chromosome": [-0.7518575624680224, -0.7501818122939039, -0.20309673559340857, 0.9984131951314379, 0.7086082450892792], "ai": null, "score": 1190, "id": "g:0.G:DDKZW.P:.T:R.M:", "genome": "DDKZW"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.26345590809958686, -0.36491177838757327], "ai": null, "score": 1190, "id": "g:0.G:CZGJI.P:.T:R.M:", "genome": "CZGJI"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1190, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 1189, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 481, "id": "g:1.G:VGSIS.P:0,NISIS,CO,0101;0,NGSIS,R,.T:CO.M:00", "genome": "VGSIS"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, 0.3418970315696097, 0.44204528878874383], "ai": null, "score": 482, "id": "g:1.G:NISRS.P:0,JVWRF,R,;0,NISIS,CO,0101.T:CO.M:04", "genome": "NISRS"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1049, "id": "g:1.G:CZGMX.P:0,CZGJI,R,;0,CZUMX,CO,.T:CO.M:", "genome": "CZGMX"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1190, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1190, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
#NEWGEN 2
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.42686147649327966, 0.5303369725064664, 0.3673775503515122], "ai": null, "score": 1349, "id": "g:0.G:HUHTR.P:.T:R.M:", "genome": "HUHTR"}
{"chromosome": [-0.8119192723251376, -0.22957346968685943, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1349, "id": "g:0.G:CKUMX.P:.T:R.M:", "genome": "CKUMX"}
{"chromosome": [-0.9350290113765372, 0.49763186401869497, 0.1891509015935231, 0.5431244278085228, 0.9435693231712299], "ai": null, "score": 1349, "id": "g:0.G:ATPUZ.P:.T:R.M:", "genome": "ATPUZ"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3432, "id": "g:0.G:QZJMF.P:.T:R.M:", "genome": "QZJMF"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.42686147649327966, 0.5303369725064664, 0.37385951619877855], "ai": null, "score": 1349, "id": "g:0.G:HUHTR.P:0,TVYKR,R,;0,HUHTR,R,.T:CO.M:04", "genome": "HUHTR"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1349, "id": "g:0.G:CZUMX.P:0,CZGJI,R,;0,CKUMX,R,.T:CO.M:", "genome": "CZUMX"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3108, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [-0.10966005664420186, 0.49763186401869497, 0.8646964177896708, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 3427, "id": "g:1.G:LTYUE.P:0,LQNUE,R,;0,ATPUZ,R,.T:CO.M:02", "genome": "LTYUE"}
{"chromosome": [-0.4844891243053122, -0.9473910405805666, 0.7013645535727948, -0.442467245336845, 0.19119076341265817], "ai": null, "score": 1349, "id": "g:1.G:GAWHP.P:0,XAKHM,R,.T:M.M:040200", "genome": "GAWHP"}
{"chromosome": [-0.7518575624680224, -0.7501818122939039, -0.20309673559340857, 0.9984131951314379, 0.7086082450892792], "ai": null, "score": 1349, "id": "g:0.G:DDKZW.P:.T:R.M:", "genome": "DDKZW"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 4047, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 2089, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [-0.8277274528245553, 0.49763186401869497, -0.7245194004612505, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1349, "id": "g:2.G:CTDUE.P:1,LTYUE,CO,02;0,CZUMX,CO,.T:CO.M:02", "genome": "CTDUE"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1182, "id": "g:1.G:VGSIS.P:0,NISIS,CO,0101;0,NGSIS,R,.T:CO.M:00", "genome": "VGSIS"}
{"chromosome": [0.4652223799654682, -0.04990792299365321, -0.8699168768839523, 0.5983804448646188, -0.08320096588099335], "ai": null, "score": 759, "id": "g:0.G:TMBUL.P:.T:R.M:", "genome": "TMBUL"}
{"chromosome": [-0.10966005664420186, -0.4324262155800389, -0.2590898325409836, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1349, "id": "g:2.G:LHJUE.P:1,WHJMF,CO,01;0,LQNUE,R,.T:CO.M:02", "genome": "LHJUE"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1205, "id": "g:0.G:NISIS.P:0,NGSIS,R,;0,NGSIS,R,.T:CO.M:0101", "genome": "NISIS"}
{"chromosome": [-0.11525866913382599, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.9435693231712299], "ai": null, "score": 1050, "id": "g:2.G:LISIZ.P:0,ATPUZ,R,;0,NISIS,CO,0101.T:CO.M:00", "genome": "LISIZ"}
{"chromosome": [-0.8119192723251376, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1349, "id": "g:2.G:CZJMF.P:0,CBUMX,CO,;0,QZJMF,R,.T:CO.M:", "genome": "CZJMF"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1205, "id": "g:0.G:NISIS.P:0,NGSIS,R,;0,NGSIS,R,.T:CO.M:0101", "genome": "NISIS"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1205, "id": "g:0.G:NISIS.P:0,NGSIS,R,;0,NGSIS,R,.T:CO.M:0101", "genome": "NISIS"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.025165010185921766, -0.4389214219936757], "ai": null, "score": 914, "id": "g:2.G:CZUMH.P:0,CZUMX,CO,;1,WHJMF,CO,01.T:CO.M:04", "genome": "CZUMH"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1055, "id": "g:1.G:CZGMX.P:0,CZGJI,R,;0,CZUMX,CO,.T:CO.M:", "genome": "CZGMX"}
{"chromosome": [0.9547778909013247, -0.0934985329538005, 0.2911194106984707, -0.49860099582328843, 0.1030535043903984], "ai": null, "score": 1182, "id": "g:2.G:ZLQGO.P:1,OMQGP,M,030403.T:M.M:010400", "genome": "ZLQGO"}
#NEWGEN 3
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1374, "id": "g:0.G:QZJMF.P:.T:R.M:", "genome": "QZJMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1364, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [-0.10966005664420186, 0.49763186401869497, 0.8646964177896708, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1364, "id": "g:1.G:LTYUE.P:0,LQNUE,R,;0,ATPUZ,R,.T:CO.M:02", "genome": "LTYUE"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1330, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 2551, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [-0.8277274528245553, 0.49763186401869497, -0.7245194004612505, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1330, "id": "g:2.G:CTDUE.P:1,LTYUE,CO,02;0,CZUMX,CO,.T:CO.M:02", "genome": "CTDUE"}
{"chromosome": [-0.10966005664420186, -0.4324262155800389, -0.2590898325409836, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1330, "id": "g:2.G:LHJUE.P:1,WHJMF,CO,01;0,LQNUE,R,.T:CO.M:02", "genome": "LHJUE"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1848, "id": "g:0.G:NISIS.P:0,NGSIS,R,;0,NGSIS,R,.T:CO.M:0101", "genome": "NISIS"}
{"chromosome": [-0.8119192723251376, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1330, "id": "g:2.G:CZJMF.P:0,CBUMX,CO,;0,QZJMF,R,.T:CO.M:", "genome": "CZJMF"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.025165010185921766, -0.4389214219936757], "ai": null, "score": 1330, "id": "g:2.G:CZUMH.P:0,CZUMX,CO,;1,WHJMF,CO,01.T:CO.M:04", "genome": "CZUMH"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1334, "id": "g:1.G:CZGMX.P:0,CZGJI,R,;0,CZUMX,CO,.T:CO.M:", "genome": "CZGMX"}
{"chromosome": [-0.8119192723251376, -0.7630072888703356, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 1330, "id": "g:3.G:CDUMA.P:0,CBUMX,CO,.T:M.M:010403", "genome": "CDUMA"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2446, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1349, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 613, "id": "g:1.G:VGSIS.P:0,NISIS,CO,0101;0,NGSIS,R,.T:CO.M:00", "genome": "VGSIS"}
{"chromosome": [-0.8119192723251376, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, 0.8382778652631004], "ai": null, "score": 1330, "id": "g:3.G:CZJMX.P:2,CZJMF,CO,;0,CBUMX,CO,.T:CO.M:", "genome": "CZJMX"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.3047657948594933, -0.6050221005032246], "ai": null, "score": 1330, "id": "g:3.G:CBUJF.P:2,CZJMF,CO,;0,CBUMX,CO,.T:CO.M:03", "genome": "CBUJF"}
{"chromosome": [-0.8277274528245553, -0.04990792299365321, -0.8699168768839523, -0.5328241787393135, -0.08320096588099335], "ai": null, "score": 1330, "id": "g:3.G:CMBGL.P:1,CZGMX,CO,;0,TMBUL,R,.T:CO.M:03", "genome": "CMBGL"}
{"chromosome": [-0.9350290113765372, 0.49763186401869497, 0.1891509015935231, 0.5431244278085228, 0.9435693231712299], "ai": null, "score": 1330, "id": "g:0.G:ATPUZ.P:.T:R.M:", "genome": "ATPUZ"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.012800964914049029, 0.7226170868156498], "ai": null, "score": 1330, "id": "g:3.G:CZGMW.P:1,CZGMX,CO,;1,WHJMF,CO,01.T:CO.M:0104", "genome": "CZGMW"}
{"chromosome": [0.023206838313500677, -0.45773522058846194, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1330, "id": "g:3.G:NHSIS.P:0,CBUMX,CO,;0,NISIS,CO,0101.T:CO.M:0101", "genome": "NHSIS"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.2590898325409836, 0.5303369725064664, 0.3673775503515122], "ai": null, "score": 1330, "id": "g:3.G:HUJTR.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "HUJTR"}
{"chromosome": [-0.8277274528245553, 0.49763186401869497, 0.1891509015935231, 0.5431244278085228, 0.9435693231712299], "ai": null, "score": 1330, "id": "g:3.G:CTPUZ.P:0,ATPUZ,R,;2,CZUMH,CO,04.T:CO.M:", "genome": "CTPUZ"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1330, "id": "g:0.G:CZUMX.P:0,CZGJI,R,;0,CKUMX,R,.T:CO.M:", "genome": "CZUMX"}
#NEWGEN 4
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3154, "id": "g:0.G:QZJMF.P:.T:R.M:", "genome": "QZJMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2857, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [-0.10966005664420186, 0.49763186401869497, 0.8646964177896708, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 2857, "id": "g:1.G:LTYUE.P:0,LQNUE,R,;0,ATPUZ,R,.T:CO.M:02", "genome": "LTYUE"}
